name,korean_name,initial_count,current_count,increase,increase_percent,recommendation_count,comment_count,post_date,post_title,last_accessed,last_updated,url
dongguk_soton_safety_breach,동국대 사우스햄튼 안전위반,124,130,6,4.84,1,1,2026-01-08 11:33:50,,2026-01-16,2026-01-17 04:25:36,https://gall.dcinside.com/board/view/?id=dongguk&no=129068
donggu_ubc_foi,동국대 UBC 정보공개,185,189,4,2.16,1,0,2025-12-20 15:19:05,,2026-01-16,2026-01-17 04:25:22,https://gall.dcinside.com/board/view/?id=dongguk&no=128966
dongguk_aacsb_warning,동국대 AACSB 경고,136,140,4,2.94,1,1,2026-01-06 21:47:51,,2026-01-16,2026-01-17 04:25:35,https://gall.dcinside.com/board/view/?id=dongguk&no=129062
university students,대학생,411,413,2,0.49,0,0,2025-05-14 18:24:45,,2026-01-16,2026-01-17 04:21:55,https://gall.dcinside.com/mgallery/board/view/?id=univ&no=458
r-andong_hrw,안동대 HRW,259,261,2,0.77,1,0,2025-07-21 12:27:31,,2026-01-16,2026-01-17 04:24:54,https://gall.dcinside.com/mgallery/board/view/?id=anu&no=7413
dongguk_bfsu_fraud,동국대 북경외대 사기,126,128,2,1.59,0,0,2025-12-28 09:38:05,,2026-01-16,2026-01-17 04:25:26,https://gall.dcinside.com/board/view/?id=dongguk&no=129009
dongguk_30_frauds,동국대 30개대 사기,280,282,2,0.71,2,1,2025-12-31 11:28:41,,2026-01-16,2026-01-17 04:25:33,https://gall.dcinside.com/board/view/?id=dongguk&no=129031
dongguk,동국대,1159,1160,1,0.09,0,6,2025-04-25 02:03:20,,2026-01-16,2026-01-17 04:21:28,https://gall.dcinside.com/board/view/?id=dongguk&no=128215
dongdae_urgent,동대 긴급,504,505,1,0.2,0,0,2025-05-20 19:27:56,,2026-01-16,2026-01-17 04:21:30,https://gall.dcinside.com/board/view/?id=dongguk&no=128283
chungang,중앙대,539,540,1,0.19,0,1,2025-05-14 16:34:51,,2026-01-16,2026-01-17 04:21:35,https://gall.dcinside.com/board/view/?id=cau&no=372500
sogang,서강대,461,462,1,0.22,0,1,2025-05-14 23:40:26,,2026-01-16,2026-01-17 04:21:43,https://gall.dcinside.com/board/view/?id=sogang&no=648491
suwon womens uni,수원여대,482,483,1,0.21,0,1,2025-05-16 21:27:38,,2026-01-16,2026-01-17 04:21:54,https://gall.dcinside.com/mini/board/view/?id=swu&no=30
dongguk_witnesses,동국대 성폭력 목격자,510,511,1,0.2,0,0,2025-05-25 15:38:26,,2026-01-16,2026-01-17 04:21:59,https://gall.dcinside.com/board/view/?id=dongguk&no=128298
dongguk_crisis,동국대 위기경고,782,783,1,0.13,0,0,2025-06-01 13:29:09,,2026-01-16,2026-01-17 04:22:01,https://gall.dcinside.com/board/view/?id=dongguk&no=128322
dongguk_racial,동국대 차별,386,387,1,0.26,0,0,2025-06-05 01:24:15,,2026-01-16,2026-01-17 04:22:03,https://gall.dcinside.com/board/view/?id=dongguk&no=128340
feminism_traffic,페미 성매매,401,402,1,0.25,0,0,2025-06-08 09:44:37,,2026-01-16,2026-01-17 04:22:08,https://gall.dcinside.com/mgallery/board/view/?id=feminism1&no=697
dongguk_sex_traffic,동국대 성매매,304,305,1,0.33,0,0,2025-06-18 07:45:26,,2026-01-16,2026-01-17 04:22:13,https://gall.dcinside.com/board/view/?id=dongguk&no=128382
sogang_sex_traffic,서강대 성매매,349,350,1,0.29,0,0,2025-06-19 10:38:27,,2026-01-16,2026-01-17 04:22:19,https://gall.dcinside.com/board/view/?id=sogang&no=649175
suwon_womens_sex_traffic,수원여대 성매매,283,284,1,0.35,0,0,2025-06-19 10:35:47,,2026-01-16,2026-01-17 04:22:26,https://gall.dcinside.com/mini/board/view/?id=swu&no=31
univ_sex_traffic,대학생 성매매,304,305,1,0.33,0,1,2025-06-19 10:36:18,,2026-01-16,2026-01-17 04:22:27,https://gall.dcinside.com/mgallery/board/view/?id=univ&no=473
dongguk_faculty_firing,동국대 교수 해고,284,285,1,0.35,0,0,2025-06-28 10:00:00,,2026-01-16,2026-01-17 04:22:31,https://gall.dcinside.com/board/view/?id=dongguk&no=128401
chungang_faculty_firing,중앙대 교수 해고,384,385,1,0.26,0,0,2025-06-28 10:14:55,,2026-01-16,2026-01-17 04:22:33,https://gall.dcinside.com/board/view/?id=cau&no=372639
feminism_faculty_firing,페미니즘 교수 해고,269,270,1,0.37,0,0,2025-06-28 10:11:55,,2026-01-16,2026-01-17 04:22:39,https://gall.dcinside.com/mgallery/board/view/?id=feminism1&no=710
sogang_faculty_firing,서강대 교수 해고,293,294,1,0.34,0,0,2025-06-28 10:30:58,,2026-01-16,2026-01-17 04:22:44,https://gall.dcinside.com/board/view/?id=sogang&no=649384
suwon_womens_uni_faculty_firing,수원여자대 교수 해고,362,363,1,0.28,0,1,2025-06-28 10:38:13,,2026-01-16,2026-01-17 04:22:50,https://gall.dcinside.com/mini/board/view/?id=swu&no=32
university_students_faculty_firing,대학생 교수 해고,310,311,1,0.32,0,1,2025-06-28 10:39:19,,2026-01-16,2026-01-17 04:22:52,https://gall.dcinside.com/mgallery/board/view/?id=univ&no=479
dongguk_defamation_law,동국대 명예훼손법,269,270,1,0.37,0,0,2025-07-01 19:41:05,,2026-01-16,2026-01-17 04:22:56,https://gall.dcinside.com/board/view/?id=dongguk&no=128404
university_students_defamation_law,대학생 명예훼손법,257,258,1,0.39,0,0,2025-07-01 19:47:25,,2026-01-16,2026-01-17 04:23:01,https://gall.dcinside.com/mgallery/board/view/?id=univ&no=480
feminism_defamation_law,페미니즘 명예훼손법,255,256,1,0.39,0,0,2025-07-01 19:48:54,,2026-01-16,2026-01-17 04:23:03,https://gall.dcinside.com/mgallery/board/view/?id=feminism1&no=712
sogang_defamation_law,서강대 명예훼손법,287,288,1,0.35,0,0,2025-07-01 19:54:12,,2026-01-16,2026-01-17 04:23:07,https://gall.dcinside.com/board/view/?id=sogang&no=649455
suwon_womens_uni_defamation_law,수원여자대 명예훼손법,278,279,1,0.36,0,0,2025-07-01 19:55:56,,2026-01-16,2026-01-17 04:23:10,https://gall.dcinside.com/mini/board/view/?id=swu&no=33
r-busan_foreign,부산외국어대,341,342,1,0.29,2,0,2025-07-14 20:47:46,,2026-01-16,2026-01-17 04:23:38,https://gall.dcinside.com/mgallery/board/view/?id=bufs&no=8598
r-inje,인제대,318,319,1,0.31,0,0,2025-07-14 20:49:03,,2026-01-16,2026-01-17 04:23:39,https://gall.dcinside.com/mgallery/board/view/?id=inje&no=2483
r-chungnam_nat,충남대,317,318,1,0.32,0,0,2025-07-14 20:54:37,,2026-01-16,2026-01-17 04:23:42,https://gall.dcinside.com/board/view/?id=cnu&no=172852
r-chungbuk_nat,충북대,404,405,1,0.25,0,0,2025-07-14 20:57:37,,2026-01-16,2026-01-17 04:23:45,https://gall.dcinside.com/board/view/?id=chungbuk&no=225346
r-kyungpook,경북대,215,216,1,0.47,0,0,2025-07-15 21:35:43,,2026-01-16,2026-01-17 04:23:48,https://gall.dcinside.com/mini/board/view/?id=knu&no=79
r-andong,안동대,325,326,1,0.31,0,0,2025-07-15 21:42:55,,2026-01-16,2026-01-17 04:23:52,https://gall.dcinside.com/mgallery/board/view/?id=anu&no=7409
r-chosun,조선대,353,354,1,0.28,0,0,2025-07-15 21:45:50,,2026-01-16,2026-01-17 04:23:54,https://gall.dcinside.com/board/view/?id=chosun&no=197304
r-honam,호남대,256,257,1,0.39,0,0,2025-07-15 21:47:04,,2026-01-16,2026-01-17 04:23:56,https://gall.dcinside.com/mgallery/board/view/?id=honam&no=738
r-gachon,가천대,315,316,1,0.32,0,0,2025-07-15 21:58:57,,2026-01-16,2026-01-17 04:24:01,https://gall.dcinside.com/board/view/?id=kyungwon&no=260446
r-kangwon,강원대,275,276,1,0.36,2,0,2025-07-15 22:01:25,,2026-01-16,2026-01-17 04:24:03,https://gall.dcinside.com/board/view/?id=kangwon&no=194361
dongguk_fraud,동국대 사기,309,310,1,0.32,0,0,2025-07-17 21:11:09,,2026-01-16,2026-01-17 04:24:08,https://gall.dcinside.com/board/view/?id=dongguk&no=128426
seoul_womens_uni_fraud_1,서울여자대 사기,229,230,1,0.44,0,3,2025-07-17 21:19:03,,2026-01-16,2026-01-17 04:24:16,https://gall.dcinside.com/mini/board/view/?id=swu&no=36
university_students_fraud,대학생 사기,275,276,1,0.36,0,0,2025-07-17 21:19:56,,2026-01-16,2026-01-17 04:24:18,https://gall.dcinside.com/mgallery/board/view/?id=univ&no=487
sogang_fraud,서강대 사기,257,258,1,0.39,0,0,2025-07-17 21:30:06,,2026-01-16,2026-01-17 04:24:25,https://gall.dcinside.com/board/view/?id=sogang&no=649660
r-gachon_hrw,가천대 HRW,262,263,1,0.38,0,0,2025-07-21 11:55:28,,2026-01-16,2026-01-17 04:24:32,https://gall.dcinside.com/board/view/?id=kyungwon&no=260459
r-busan_foreign_hrw,부산외국어대 HRW,266,267,1,0.38,0,0,2025-07-21 11:56:52,,2026-01-16,2026-01-17 04:24:33,https://gall.dcinside.com/mgallery/board/view/?id=bufs&no=8604
r-inje_hrw,인제대 HRW,235,236,1,0.43,0,0,2025-07-21 12:33:06,,2026-01-16,2026-01-17 04:24:35,https://gall.dcinside.com/mgallery/board/view/?id=inje&no=2484
r-chungnam_nat_hrw,충남대 HRW,254,255,1,0.39,0,0,2025-07-21 12:12:22,,2026-01-16,2026-01-17 04:24:38,https://gall.dcinside.com/board/view/?id=cnu&no=172876
r-kyungpook_hrw,경북대 HRW,203,204,1,0.49,0,0,2025-07-21 12:51:04,,2026-01-16,2026-01-17 04:24:42,https://gall.dcinside.com/mini/board/view/?id=knu&no=80
